temp,humidity,label
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,69.7,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.9,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,68.2,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67.5,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,67,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.4,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.2,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,66.1,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.9,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.7,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,65.3,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.8,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.4,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.3,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,64.1,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,62.8,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.8,60.4,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59.2,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.1,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.4,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.6,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,59.9,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.2,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.5,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.7,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.4,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.3,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60.1,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,60,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.9,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.8,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,59.7,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,58.8,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,57.6,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,56.9,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.1,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,57.8,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,58.6,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.3,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.6,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,59.5,0
28.6,47.5,0
28.6,47.5,0
28.6,47.5,0
28.6,47.5,0
28.6,47.5,0
28.6,47.5,0
28.6,47.5,0
28.6,47.5,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.5,48.3,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.4,50.1,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.3,50.9,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28.2,51.1,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
28,50.4,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.9,49.6,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.7,48.9,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.6,48.3,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.4,47.2,0
27.2,44.7,0
